"Z_tech_index", "country", "year", "format", "label", "type", "genre", "style", "id", "barcode", "master_id", "master_url", "uri", "catno", "title", "thumb", "cover_image", "resource_url", "community", "format_quantity", "formats"
"11","UK","2004","['Vinyl', '12', '45 RPM', '33 ⅓ RPM']","['Hairy Claw', 'Wordandsound', 'Sony Music Studios, London']","release","['Electronic']","['House', 'Disco']","261568","['827170008762']","0","None","/Fabrizio-Mammarella-Panorama/release/261568","HC05","Fabrizio Mammarella - Panorama","","","https://api.discogs.com/releases/261568","{'want': 116, 'have': 157}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '45 RPM', '33 ⅓ RPM']}]"
"12","Germany","2012","['CD', 'Mixed']","['Ostgut Ton', 'Panorama Bar Mix Series']","release","['Electronic']","['House', 'Deep House', 'Tech House']","3736749","[]","465637","https://api.discogs.com/masters/465637","/release/3736749-Nick-H%C3%B6ppner-Panorama-Bar-04","OSTGUTCD21","Nick Höppner - Panorama Bar 04","","","https://api.discogs.com/releases/3736749","{'want': 78, 'have': 132}","1","[{'name': 'CD', 'qty': '1', 'descriptions': ['Mixed']}]"
"13","US","2003","['Vinyl', '12', '33 ⅓ RPM']","['Empire State Records', 'Empire State Records', 'Eightballshop.com', 'V.O.T.U. Records (Voice Of The Underground Records)']","release","['Electronic']","['Progressive House', 'Progressive Trance']","231431","['(ASCAP)']","0","None","/Funky-Junction-Mowree-After-Dark/release/231431","ES 080","Funky Junction & Mowree - After Dark","","","https://api.discogs.com/releases/231431","{'want': 24, 'have': 63}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '33 ⅓ RPM']}]"
"14","France","1996","['Vinyl', '12', '33 ⅓ RPM']","['SSOH', 'Formaldehyd Records']","release","['Electronic']","['Techno', 'Tech House']","159166","['SSOH 96007 A1', 'SSOH 96007 B1']","173038","https://api.discogs.com/masters/173038","/Jan-Driver-Arp-Impressions-French-Remixes/release/159166","SSOH 96007","Jan Driver - Arp Impressions (French Remixes)","","","https://api.discogs.com/releases/159166","{'want': 208, 'have': 99}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '33 ⅓ RPM']}]"
"15","France","1996","['Vinyl', '12', '33 ⅓ RPM', 'Test Pressing']","['SSOH', 'SNA']","release","['Electronic']","['Techno', 'Tech House']","6121736","['SSOH 96007 A1  (SNA logo)', 'SSOH 96007 B1  (SNA logo)']","173038","https://api.discogs.com/masters/173038","/Jan-Driver-Arp-Impressions-French-Remixes/release/6121736","SSOH 96007","Jan Driver - Arp Impressions (French Remixes)","","","https://api.discogs.com/releases/6121736","{'want': 74, 'have': 5}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '33 ⅓ RPM', 'Test Pressing']}]"
"16","Germany","1996","['CD', 'Compilation']","['ZYX Music', 'Nature One', 'ZYX Music', 'Nature One', 'ZYX Mastering']","release","['Electronic']","['Trance', 'Hard Trance', 'Techno']","133993","['0 90204 53382 4', '090204533824', 'LC 6350', 'BIEM GEMA', 'ZYX 81084-2 CD1 ZYX MASTERING', 'ZYX 81084-2 CD2 ZYX MASTERING']","0","None","/release/133993-Various-Nature-One-Vol-III-Open-Air-96","ZYX 81084-2","Various - Nature One Vol. III - Open Air 96","","","https://api.discogs.com/releases/133993","{'want': 50, 'have': 93}","2","[{'name': 'CD', 'qty': '2', 'descriptions': ['Compilation']}]"
"17","France","1997","['CD', 'Sampler', 'Promo']","['North Records', 'North Records', 'BMG France', 'BMG France', 'Penso Positivo', Nuit D'Été, 'Alphabet City MV', 'Warner/Chappell', 'Formaldehyd Records', 'Sounds For People Publishing, Inc.', 'Dancework S.r.l.']","release","['Electronic']","['House', 'Deep House', 'Trance']","4959994","[]","0","None","/Various-North-Sampler/release/4959994","74321521522","Various - North Sampler","","","https://api.discogs.com/releases/4959994","{'want': 13, 'have': 5}","1","[{'name': 'CD', 'qty': '1', 'descriptions': ['Sampler', 'Promo']}]"
"18","Portugal","1996","['CD', 'Compilation', 'Mixed']","['Kaos Records', 'Vidisco', 'Vidisco', 'Vidisco', 'Kaos Records', 'Estúdios N. Ideias', 'MPO Iberica']","release","['Electronic']","['Techno', 'Tribal House', 'Tech House']","183488","['5 602515 215082', '11802150 CD1 MPO-IBERICA 01', 'IFPI 1309', '11802150 CD2 MPO-IBERICA 02', 'IFPI 1309']","3788888","https://api.discogs.com/masters/3788888","/release/183488-DJ-Chus-Kadoc-The-Night-Sessions","KCD9605","D.J. Chus* - Kadoc - The Night Sessions","","","https://api.discogs.com/releases/183488","{'want': 42, 'have': 135}","2","[{'name': 'CD', 'qty': '2', 'descriptions': ['Compilation', 'Mixed']}]"
"19","France","1997","['Vinyl', '12']","['Omnisonus']","release","['Electronic']","['House']","1194117","[]","248711","https://api.discogs.com/masters/248711","/Katshi-Viens-Me-Les-Remixes/release/1194117","74321 507571","Katshi - Viens Me / Les Remixes","","","https://api.discogs.com/releases/1194117","{'want': 18, 'have': 20}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12']}]"
"20","France","1997","['CD', 'Single', 'Promo']","['Omnisonus']","release","['Electronic']","['House']","14116552","[]","248711","https://api.discogs.com/masters/248711","/Katshi-Viens-Me-Les-Remixes/release/14116552","74321 508782","Katshi - Viens Me (Les Remixes)","","","https://api.discogs.com/releases/14116552","{'want': 8, 'have': 0}","1","[{'name': 'CD', 'qty': '1', 'descriptions': ['Single', 'Promo']}]"
"21","US","1990","['Vinyl', '12']","['Relentless Recordings']","release","['Electronic']","['House', 'Synth-pop']","2488086","[]","0","None","/release/2488086-Kira-Hot-Child-In-The-City","RR-1990-01","Kira (25) - Hot Child In The City","","","https://api.discogs.com/releases/2488086","{'want': 30, 'have': 16}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12']}]"
"22","UK","1999","['Vinyl', '12']","['Kahuna Cuts']","release","['Electronic']","['House', 'Breaks']","549624","['5027731276134']","116004","https://api.discogs.com/masters/116004","/release/549624-Language-Lab-Re-Caffeinate","KCUTS013","Language Lab - Re-Caffeinate","","","https://api.discogs.com/releases/549624","{'want': 36, 'have': 96}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12']}]"
"23","UK","1999","['Vinyl', '12', 'Promo']","['Kahuna Cuts']","release","['Electronic']","['Breaks']","150334","[]","116004","https://api.discogs.com/masters/116004","/Language-Lab-Re-Caffeinate/release/150334","KCUTS013P","Language Lab - Re-Caffeinate","","","https://api.discogs.com/releases/150334","{'want': 20, 'have': 43}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', 'Promo']}]"
"24","UK","1999","['CD', 'Single']","['Kahuna Cuts', 'Mako Records Ltd', 'Mako Records Ltd']","release","['Electronic']","['Breaks']","52395","['S KCUTS 013 CD 01', 'IFPI L502']","116004","https://api.discogs.com/masters/116004","/Language-Lab-Re-Caffeinate/release/52395","KCUTS013CD","Language Lab - Re-Caffeinate","","","https://api.discogs.com/releases/52395","{'want': 16, 'have': 17}","1","[{'name': 'CD', 'qty': '1', 'descriptions': ['Single']}]"
"25","UK","1999","['Vinyl', '12', 'Promo', 'White Label']","['Kahuna Cuts']","release","['Electronic']","['Breaks']","3003573","[]","116004","https://api.discogs.com/masters/116004","/Language-Lab-Re-Caffeinate/release/3003573","KCUTS013P","Language Lab - Re-Caffeinate","","","https://api.discogs.com/releases/3003573","{'want': 12, 'have': 7}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', 'Promo', 'White Label']}]"
"26","UK","1999","['Vinyl', '12', 'White Label']","['Kahuna Cuts']","release","['Electronic']","['House', 'Breaks']","3014523","[]","116004","https://api.discogs.com/masters/116004","/Language-Lab-Re-Caffeinate/release/3014523","KCUTS0 13","Language Lab - Re-Caffeinate","","","https://api.discogs.com/releases/3014523","{'want': 11, 'have': 7}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', 'White Label']}]"
"27","UK","1999","['CD', 'Compilation', 'CD', 'Mixed']","['Dust 2 Dust Records']","release","['Electronic']","['Breakbeat', 'Breaks', 'Electro', 'House']","3430880","['5019482951422']","0","None","/release/3430880-Various-Electron-Funk","SPECCD 514","Various - Electron Funk","","","https://api.discogs.com/releases/3430880","{'want': 12, 'have': 41}","2","[{'name': 'CD', 'qty': '1', 'descriptions': ['Compilation']}, {'name': 'CD', 'qty': '1', 'descriptions': ['Mixed']}]"
"28","France","2000","['Vinyl', '12', '45 RPM', 'Maxi-Single']","['Universal Licensing Music (ULM)', 'Universal Licensing Music (ULM)', 'Universal Licensing Music (ULM)', 'DFI', 'Translab']","release","['Electronic']","['House']","2074195","['601215851311', '6 01215 85131 1', 'LC 07340', '= 158513 1 CHAB-TR NESS DFI- 00 7 0000274-A', '= 158513 1 CHAB-TR NESS 000274-B DFI-007', 'SACEM']","0","None","/release/2074195-Ness-Jam-Box","158 513-1","Ness (4) - Jam Box","","","https://api.discogs.com/releases/2074195","{'want': 3, 'have': 10}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '45 RPM', 'Maxi-Single']}]"
"29","Europe","1994","['CD', 'Album', 'Repress', 'Stereo']","['Columbia', 'Columbia', 'Sony Music Entertainment Inc.', 'Sony Music Entertainment Inc.', 'Sony Music', 'Gateway Mastering', 'Sony Songs Inc.', 'Rye Songs', 'Stone Jam Publishing', 'Ness, Nitty & Capone, Inc.', 'Sony Music Publishing', 'Wb Music Corp.', 'Irving Music, Inc.', 'Wallyworld Music', 'EMI Virgin Music, Inc.', 'Red Instructional Music', 'Robi-Rob Music', 'ECAF Music', 'Apple Publishing Ltd.', 'Right Track Recording', 'The Plant Studios', 'Record Plant, Los Angeles', 'Axis Studios', 'Electric Lady Studios', 'House Of Sound', 'Criteria Recording Studios', 'Sony Music Studios, New York City', 'Electric Lady Studios', 'Sony Music', 'DADC Austria']","release","['Funk / Soul', 'Pop']","['Contemporary R&B', 'Ballad']","439415","['5 099747 427022', '5099747427022', 'LC 0162', 'BIEM/SDRM', 'CB 811', 'CDC', '01-474270-10', '01-474270-10 83 B12 Sony Music', '01-474270-10 83 B10 Sony Music', '01-474270-10 94 A4 Sony Music', '01-474270-10 83 B1 Sony Music', '01-474270-10 63 B24 Sony Music', '01-474270-10 104 A4 Sony Music', '01-474270-10 94 A6 Sony Music', '01-474270-10 83 B3 Sony Music', '01-474270-10 94 A5 Sony Music', '01-474270-10 94 A2 Sony Music', '01-474270-10 104 A5 Sony Music', '01-474270-10 104 A6 Sony Music', '01-474270-10 83 A9 Sony Music', '01-474270-10 94 A7 Sony Music', '01-474270-10 94 A1 Sony Music', '01-474270-10 104 A8 Sony Music', '01-474270-10 83 B11 Sony Music', '01-474270-10 94 A3 Sony Music', '01-474270-10 113 A5 Sony Music', '01-474270-10 113 B7 Sony Music', '01-474270-10 83 B7 Sony Music', '01-474270-10 94 A12 Sony Music']","79031","https://api.discogs.com/masters/79031","/release/439415-Mariah-Carey-Music-Box","COL 474270 2","Mariah Carey - Music Box","","","https://api.discogs.com/releases/439415","{'want': 84, 'have': 3311}","1","[{'name': 'CD', 'qty': '1', 'descriptions': ['Album', 'Repress', 'Stereo']}]"
"30","US","2010","['Box Set', 'Deluxe Edition', 'CD', 'Album', 'Remastered', 'CD', 'Compilation', 'Remastered']","['Traffic Entertainment Group', 'Elektra Entertainment Group', 'Warner Music Group', 'Elektra Entertainment Group', 'Traffic Entertainment Group', 'Rhino Entertainment Company', 'Untouchables Entertainment', 'Ness, Nitty & Capone Publishing', 'Smooth Flowin Publishing', 'Pete Rock Publishing', 'Grand Puba Publishing', 'Velle International', 'Def Jam Publishing', 'E - Z Duz-It Publishing', 'Baby Pah Publishing', 'Rob O Publishing', 'Greene St. Recording', 'The Hit Factory']","release","['Hip Hop']","['Conscious']","2455324","['8 29357 55152 8', '829357551528', 'Z88461 | 45 TEG2 75515A-2 01', 'ifpi L909', 'IFPI 2U8J', 'IFPI 2U8I', 'Z88462 | 45 TEG2 75515B-2 01', 'ifpi L909', 'IFPI 2U8J', 'IFPI 2U8I']","39477","https://api.discogs.com/masters/39477","/release/2455324-Pete-Rock-CL-Smooth-Mecca-And-The-Soul-Brother","TEG-75515-2","Pete Rock & CL Smooth* - Mecca And The Soul Brother","","","https://api.discogs.com/releases/2455324","{'want': 348, 'have': 483}","2","[{'name': 'Box Set', 'qty': '1', 'descriptions': ['Deluxe Edition']}, {'name': 'CD', 'qty': '1', 'descriptions': ['Album', 'Remastered']}, {'name': 'CD', 'qty': '1', 'descriptions': ['Compilation', 'Remastered']}]"
"31","UK","1995","['CD', 'Compilation']","['Columbia', 'Columbia', 'Top Of The Pops', 'Deconstruction', 'Sony Music', 'Sony Music Entertainment (UK) Ltd.', 'MCA Records Ltd.', 'Warner Music UK Ltd.', 'STIP', 'BBC Worldwide Ltd.', 'BMG Records (UK) Ltd.', 'Warner Music UK Ltd.', 'Deceptive Records', 'Virgin Records Ltd.', 'The Brilliant Recording Co. Ltd.', 'MCA Records Ltd.', 'Planet 3 Records Ltd.', 'Zomba Records Ltd.', 'Hot Music Holding B.V.', 'Passion Music Ltd.', 'Fresh Records', 'Untouchables Entertainment, Inc.', 'Zomba Management', 'Big Ocean Productions', 'Wild Apache Prod. Inc.', 'Taxi Productions Inc.', 'Dashiki Productions, Inc.', 'Quickmania Inc.', 'Lee Marrow Production', 'Z Management', 'Crossover Productions', 'New Jack Swing Productions', 'Sony Music Entertainment (UK) Ltd.', 'Sony Music Entertainment (Canada) Inc.', 'Sony Music Productions Pty. Ltd.', 'MJJ Music', 'BMG Records (UK) Ltd.', 'BMG Music', 'Creation Records Ltd.', 'Warner Music UK Ltd.', 'R.E.M./Athens Ltd', 'Indolent Records', 'Deceptive Records Ltd.', 'Virgin Records Ltd.', 'The Brilliant Recording Co. Ltd.', 'Sony Music Entertainment Inc.', 'BMG Ariola Hamburg GmbH', 'Logic Records Ltd.', 'Undiscovered Records', 'Planet 3 Records Ltd.', 'Zomba Recording Corporation', 'Sony Music Entertainment (Germany) GmbH', 'Anzilotti & Münzing', 'ROBYX SRL', 'MCA Records, Inc.', 'Sing Sing', 'BMG Ariola Media', 'Passion Music Ltd.', 'Fresh Records', 'Sony Music Entertainment (UK) Ltd.', 'British Broadcasting Corporation', 'Sony Music', 'Pillarview B.V.', 'EMI Virgin Music Ltd.', 'Copyright Control', 'brown girl music', 'The Night Rainbow Music', 'Orisha Music', 'Stone Jam Music Publishing', 'Ness, Nitty & Capone', 'Wb Music Corp.', 'BMG Music Publishing Ltd.', 'EMI Music Publishing Ltd.', 'Eaton Music Ltd.', 'Rhythm King Music', 'Chrysalis Music Ltd.', 'Creation Songs Ltd.', 'Sony Music Publishing', 'EMI Music', 'Complete Music', 'Michael Rutherford Ltd.', 'Hit & Run Music (Publishing) Ltd.', 'Plangent Visions Music', 'Ferret Music Ltd', 'Rising Sons Music Inc.', 'EMI Blackwood Music Inc.', 'First Avenue Music', 'Mat Music', 'EMI United Partnership', 'Salaam Remi Music', 'Pine Publishing', 'Longitude Music', 'Maxximum Songs', 'MCA Music Ltd.', 'Warner Chappell Music Ltd.', 'Zomba Music Publishers Ltd.', 'So So Def Music', 'EMI April Music Inc.', 'Air Control', 'Perfect Music Ltd.', 'Diana Music & Vision', 'Sun Of Sing Sing', 'Crossover Productions', 'Skratch Music Publishing', 'EMI Tunes Ltd', 'Fresh Songs', 'Chrysalis Music', 'Spacelab', '77 Studio', 'Battery Studios, London', 'Spacelab', 'Boogie Park Studio', 'Future Sound Laboratories', 'Sony DADC']","release","['Electronic', 'Rock', 'Pop']","['House', 'Downtempo', 'Euro House', 'Synth-pop', 'Britpop']","676080","['5 099748 033826', '5099748033826', 'LC 0162', 'SACEM SDRM SACD SCDL', 'BIEM MCPS', 'ASCAP GEMA/BIEM BMI MCPS', '31-480338-10', 'Sony Music 1-31-480338-10 35 A5', 'IFPI L555', 'none visible', 'Sony Music 2-31-480338-10  24 A3', 'IFPI L554', 'IFPI 94B5', 'Sony Music 1-31-480338-10 35 B6', 'IFPI L555', 'IFPI 946C', 'Sony Music S3148033810-0202 53 A2', 'IFPI L553', 'IFPI 946C', 'Sony Music 1-31-480338-10 35 B3', 'IFPI L555', 'none', 'Sony Music 2-31-480338-10 14 B2', 'IFPI L554', 'none', 'Sony Music 1-31-480338-10 35 A3', 'IFPI L555', 'none', 'Sony Music 2-31-480338-10 14 A2', 'IFPI L554', 'none', 'Sony Music 1-31-480338-10 35 B5', 'IFPI L555', 'none', 'Sony Music 2-31-480338-10 14 B2', 'IFPI L554', 'none', 'Sony Music 1-31-480338-10 35 B6', 'IFPI L555', 'IFPI 9412', 'Sony Music S3148033810 0202 53 A2', 'IFPI L553', 'IFPI 94G4']","3224485","https://api.discogs.com/masters/3224485","/release/676080-Various-Top-Of-The-Pops-1","MOOD CD40","Various - Top Of The Pops 1","","","https://api.discogs.com/releases/676080","{'want': 18, 'have': 214}","2","[{'name': 'CD', 'qty': '2', 'descriptions': ['Compilation']}]"
"32","France","2006","['Box Set', 'Limited Edition', 'CD', 'Compilation']","['Milan', 'St. Moritz Vibes']","release","['Electronic', 'Hip Hop', 'Jazz', 'Rock', 'Latin', 'Funk / Soul']","['Folk Rock', 'Latin', 'Trip Hop', 'Jazzdance', 'Acid Jazz', 'House', 'Dub', 'Soul', 'Disco', 'Samba', 'Deep House', 'Ambient', 'Future Jazz', 'Easy Listening', 'Downtempo', 'Latin Jazz']","942659","[]","0","None","/release/942659-Various-St-Moritz-Vibes-At-Badrutts-Palace-Hotel","399 073-2","Various - St. Moritz Vibes At Badrutt's Palace Hotel","","","https://api.discogs.com/releases/942659","{'want': 63, 'have': 17}","5","[{'name': 'Box Set', 'qty': '1', 'descriptions': ['Limited Edition']}, {'name': 'CD', 'qty': '5', 'descriptions': ['Compilation']}]"
"33","Netherlands","2016","['File', 'MP3', 'Album']","['Not On Label (GilvaSunner Self-released)']","release","['Electronic', 'Rock', 'Non-Music', 'Pop']","['Parody', 'Comedy', 'Chiptune', 'Experimental']","8850889","[]","1037125","https://api.discogs.com/masters/1037125","/GilvaSunner-GiIvaSunners-Highest-Quality-Video-Game-Rips-Volume-666-/release/8850889","none","GilvaSunner - GiIvaSunner's Highest Quality Video Game Rips: Volume 6​.​66 ","","","https://api.discogs.com/releases/8850889","{'want': 4, 'have': 4}","0","[{'name': 'File', 'qty': '331', 'text': '320 kbps', 'descriptions': ['MP3', 'Album']}]"
"34","Netherlands","2016","['File', 'FLAC', 'Album']","['Not On Label (GilvaSunner Self-released)']","release","['Electronic', 'Rock', 'Non-Music', 'Pop']","['Parody', 'Comedy', 'Chiptune', 'Experimental']","8851947","[]","1037125","https://api.discogs.com/masters/1037125","/GilvaSunner-GiIvaSunners-Highest-Quality-Video-Game-Rips-Volume-666-/release/8851947","none","GilvaSunner - GiIvaSunner's Highest Quality Video Game Rips: Volume 6​.​66 ","","","https://api.discogs.com/releases/8851947","{'want': 1, 'have': 2}","0","[{'name': 'File', 'qty': '331', 'descriptions': ['FLAC', 'Album']}]"
"35","Germany","1997","['Vinyl', '12', '33 ⅓ RPM']","['Respect! Records', 'Respect!', 'Respect!', 'Edition Trancelate', 'EMI Songs', 'SST Brüggemann GmbH', 'Discomania']","release","['Electronic']","['House']","721893","['RES 003 A SST 33 UPM', 'RES 003 B SST 33 UPM', 'LC 3581']","257530","https://api.discogs.com/masters/257530","/Outreach-Cant-Stop-Loving/release/721893","RES003","Outreach - Can't Stop Loving","","","https://api.discogs.com/releases/721893","{'want': 50, 'have': 52}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '33 ⅓ RPM']}]"
"36","Germany","1997","['CD', 'Maxi-Single']","['Respect! Records', 'Respect!', 'Respect!', 'Edition Trancelate', 'EMI Songs']","release","['Electronic']","['House']","2147613","['4 014235 283714', '4014235283714']","257530","https://api.discogs.com/masters/257530","/Outreach-Cant-Stop-Loving/release/2147613","RES-003cd","Outreach - Can't Stop Loving","","","https://api.discogs.com/releases/2147613","{'want': 4, 'have': 1}","1","[{'name': 'CD', 'qty': '1', 'descriptions': ['Maxi-Single']}]"
"37","Germany","2001","['Vinyl', '12', '45 RPM']","['Underworld Recordings']","release","['Electronic']","['Tech House']","1055430","[]","0","None","/release/1055430-Roger-Prinz-vs-DJ-Ren-D-Sandstreet-Groove","UW 9626-12","Roger Prinz vs. DJ Ren-D - Sandstreet Groove","","","https://api.discogs.com/releases/1055430","{'want': 33, 'have': 63}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', '45 RPM']}]"
"38","Germany","2001","['CD', 'Compilation']","['Quadrophon', 'United Trance', 'Da Music', 'Zomba Distribution', 'K-Tel']","release","['Electronic']","['Progressive House', 'Trance', 'Hard Trance']","798270","['40025 87938321', 'LC 00873', 'GEMA BIEM']","0","None","/release/798270-Various-United-Trance-Vol-02","879 383-2","Various - United Trance Vol. 02","","","https://api.discogs.com/releases/798270","{'want': 8, 'have': 29}","2","[{'name': 'CD', 'qty': '2', 'descriptions': ['Compilation']}]"
"39","UK","2005","['Vinyl', '12']","['Curious', 'Curious Records Ltd']","release","['Electronic']","['House', 'Garage House']","538153","[]","257822","https://api.discogs.com/masters/257822","/release/538153-Sir-Piers-Ft-Monique-Bingham-Fools-Got-Nothin-Part-2-Reel-People-Remixes","CUR018","Sir Piers Ft. Monique Bingham - Fools Got Nothin' (Part 2) (Reel People Remixes)","","","https://api.discogs.com/releases/538153","{'want': 26, 'have': 56}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12']}]"
"40","UK","2005","['Vinyl', '12', 'Promo', 'Test Pressing']","['Curious']","release","['Electronic']","['House', 'Garage House']","1550938","[]","257822","https://api.discogs.com/masters/257822","/release/1550938-Sir-Piers-Ft-Monique-Bingham-Fools-Got-Nothin-Part-2","CUR018","Sir Piers Ft. Monique Bingham - Fools Got Nothin' (Part 2)","","","https://api.discogs.com/releases/1550938","{'want': 7, 'have': 19}","1","[{'name': 'Vinyl', 'qty': '1', 'descriptions': ['12', 'Promo', 'Test Pressing']}]"
